Number	Morph	Frequency

1	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Nom	9880
2	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+Pnon+Nom	9616
3	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Pres+Cop+A3sg	9201
4	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Dat	6656
5	Noun+A3sg+Pnon+Nom+Adj+Without+Adj+AsIf	4741
6	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Past+A3sg	3859
7	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+Pnon+Gen	2859
8	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P3sg+Nom	2624
9	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Pres+A1sg	2367
10	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Dat	1554
11	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+Pnon+Dat	1500
12	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Gen	1229
13	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Pres+Cop+A3sg	1208
14	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P3sg+Acc	1198
15	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Abl	1149
16	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Gen	1137
17	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+P3sg+Nom	988
18	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+P3sg+Nom	954
19	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Pres+A1pl	711
20	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Past+A3sg	538
21	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P3sg+Dat	522
22	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Past+A1sg	504
23	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Cond+A3sg	486
24	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+Inf2+A3sg+Pnon+Nom	453
25	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+Inf1+A3sg+Pnon+Nom	447
26	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Narr+A3sg	423
27	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Ins	367
28	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Apos+Gen	357
29	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Pres+A2sg	353
30	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Adv+While	345
31	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Pres+A2pl	336
32	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Adj+PresPart	322
33	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+Inf2+A3sg+Pnon+Nom	314
34	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Loc	310
35	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+P3sg+Nom	302
36	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P3sg+Gen	292
37	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3pl+Pnon+Nom	286
38	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Past+A3sg	279
39	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Pres+Cop+A3pl	277
40	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Past+A1pl	274
41	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+Inf2+A3sg+P3sg+Nom	253
42	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Adj+PresPart	250
43	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Abl	249
44	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Past+A3pl	233
45	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+Pnon+Abl	225
46	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Loc	222
47	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3pl+P3sg+Nom	214
48	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Prog1+A3sg	213
49	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P3sg+Abl	204
50	Verb+Pos+Noun+Inf2+A3sg+Pnon+Nom+Adj+Without+Verb+Pres+Cop+A3sg	200
51	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Aor+A3sg	197
52	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Narr+A3sg	186
53	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+Pnon+Ins	185
54	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+Inf2+A3sg+P3sg+Nom	158
55	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Prog1+A3sg	156
56	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+Inf2+A3sg+Pnon+Dat	148
57	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Adj+PastPart+P3sg	142
58	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Narr+A3sg	140
59	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Dat	121
60	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+Pnon+Apos+Gen	119
61	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Cond+A2pl	118
62	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+P3sg+Dat	114
63	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Nom+Verb+Pres+Cop+A3sg	114
64	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P3sg+Loc	112
65	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Fut+A3sg	110
66	Adj+Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+P3sg+Nom	108
67	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Apos+Dat	108
68	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Adv+ByDoingSo	105
69	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Past+A3sg	103
70	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3pl+P3sg+Acc	102
71	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P3sg+Ins	102
72	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Aor+A3sg	90
73	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Ins	88
74	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Fut+A3sg	88
75	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+PastPart+A3sg+P3sg+Acc	81
76	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Narr+A3sg+Cop+A3sg	78
77	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+Agt+A3sg+Pnon+Nom	78
78	Adj+Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Nom	77
79	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Adj+PastPart+P3sg	74
80	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+Inf2+A3sg+Pnon+Acc	74
81	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+PastPart+A3sg+P3sg+Acc	73
82	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+Pnon+Loc	72
83	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+Pnon+Nom	72
84	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+P3sg+Dat	69
85	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+P3sg+Acc	68
86	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Narr+A3sg	67
87	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+Inf2+A3sg+Pnon+Dat	66
88	Adj+Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+Pnon+Nom	64
89	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+Inf2+A3sg+Pnon+Gen	63
90	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+P1pl+Dat	61
91	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Apos+Acc	61
92	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+Inf2+A3sg+P3sg+Dat	59
93	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3pl+Pnon+Gen	58
94	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Aor+A3sg	58
95	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Prog1+A3sg	58
96	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P1sg+Acc	57
97	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+Inf2+A3sg+Pnon+Gen	56
98	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+Pnon+Nom+Verb+Past+A3sg	53
99	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Past+A3sg	52
100	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P1pl+Nom	51
101	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P1sg+Nom	51
102	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+P3sg+Abl	50
103	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3pl+P3sg+Gen	50
104	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Able+Pos+Aor+A3sg	50
105	Noun+Prop+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Nom	50
106	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+P3sg+Gen	49
107	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+Pnon+Nom+Verb+Pres+Cop+A3sg	49
108	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Gen	48
109	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+P3sg+Abl	46
110	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Cond+A1sg	45
111	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Adj+PresPart	44
112	Noun+Prop+A3sg+Pnon+Nom+Adj+Without+Verb+Pres+Cop+A3sg	43
113	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+Inf2+A3sg+P3sg+Dat	41
114	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Cond+A2sg	40
115	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+P1pl+Nom	39
116	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+Inf2+A3sg+P3sg+Gen	39
117	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3pl+Pnon+Dat	37
118	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3pl+Pnon+Ins	37
119	Noun+Prop+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+Pnon+Nom	37
120	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P3sg+Nom+Verb+Pres+Cop+A3sg	36
121	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P1pl+Gen	35
122	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Fut+A3sg+Cop+A3sg	35
123	Adj+Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+P3sg+Nom	34
124	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+P3sg+Ins	34
125	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+Inf2+A3sg+P3sg+Nom	34
126	Adj+Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P3sg+Nom	33
127	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Adj+FutPart+P3sg	33
128	Adj+Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Dat	32
129	Noun+Prop+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Dat	32
130	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Pres+A2sg+Cop+A3sg	31
131	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Past+A3sg	31
132	Noun+Prop+A3sg+Pnon+Nom+Adj+Without+Verb+Past+A3sg	31
133	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+P3sg+Gen	30
134	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Nom+Adj+With+Noun+Ness+A3sg+P3sg+Nom	30
135	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Adj+PastPart+P3sg	30
136	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Past+A2sg	30
137	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Pres+A1sg	30
138	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Pres+A2sg	30
139	Verb+Pos+Noun+Inf2+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Nom	30
140	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+Inf2+A3sg+P3sg+Acc	29
141	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+Inf2+A3sg+P3sg+Abl	28
142	Noun+Prop+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+P3sg+Nom	28
143	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+P3sg+Acc	27
144	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Apos+Abl	27
145	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+Inf2+A3sg+P3sg+Acc	27
146	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Nom	27
147	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Cond+A3sg	27
148	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Fut+A3sg	26
149	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Prog1+A3sg	26
150	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Pres+A1sg+Cop+A3sg	26
151	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Nom+Adj+With	25
152	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3pl+P3sg+Dat	25
153	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Adv+AfterDoingSo	25
154	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Aor+A3sg+Adv+While	25
155	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+FutPart+A3sg+P3sg+Acc	25
156	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Prog1+A3sg	25
157	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Past+A1sg	25
158	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+P1pl+Gen	24
159	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+Pnon+Apos+Dat	24
160	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Nom+Adj+With+Noun+A3pl+Pnon+Gen	24
161	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P1pl+Acc	24
162	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Prog2+A3sg	24
163	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+Inf2+A3sg+P3sg+Gen	23
164	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Adv+AfterDoingSo	23
165	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+P1pl+Nom	22
166	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Apos+Loc	22
167	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3pl+P3sg+Abl	22
168	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Adv+ByDoingSo	22
169	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Narr+Past+A3sg	22
170	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+FutPart+A3sg+P3sg+Acc	22
171	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+Inf1+A3sg+Pnon+Nom	22
172	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Cond+A1pl	22
173	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Adj+PresPart	22
174	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Narr+A3sg	22
175	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+Pnon+Nom+Verb+Cond+A3sg	21
176	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+P3sg+Loc	21
177	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Narr+A3sg+Cop+A3sg	21
178	Verb+Pos+Noun+Inf2+A3sg+Pnon+Nom+Adj+Without+Verb+Past+A3sg	21
179	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Apos+Ins	20
180	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P1sg+Gen	20
181	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Able+Pos+Aor+A3sg	20
182	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+PastPart+A3sg+P3sg+Acc	20
183	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3pl+Pnon+Abl	19
184	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Imp+A2sg	19
185	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Narr+A1pl	19
186	Noun+Prop+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Gen	19
187	Noun+Prop+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Abl	19
188	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P1sg+Ins	18
189	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Nom+Verb+Cond+A3sg	18
190	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+Inf2+A3sg+Pnon+Acc	18
191	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+PastPart+A3sg+Pnon+Nom	18
192	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Adv+ByDoingSo	18
193	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+Inf2+A3sg+Pnon+Dat	18
194	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Adv+AsLongAs	17
195	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Aor+A3sg+Adv+While	17
196	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Narr+A2pl	17
197	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Narr+A3sg+Cop+A3sg	17
198	Verb+Pos+Noun+Inf2+A3sg+Pnon+Nom+Adj+Without+Adj+AsIf	17
199	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+Pnon+Apos+Acc	16
200	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Adj+FutPart+P3sg	16
201	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+Inf1+A3sg+Pnon+Nom+Verb+Past+A3sg	16
202	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Past+A3pl	16
203	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Prog1+A1pl	16
204	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Fut+A3sg	16
205	Adj+Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Pres+Cop+A3sg	15
206	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P2pl+Acc	15
207	Noun+Prop+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Gen	15
208	Adj+Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Gen	14
209	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P1pl+Dat	14
210	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Prog2+A3sg	14
211	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Prog2+A3sg+Cop+A3sg	14
212	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+Pnon+Gen	14
213	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+PastPart+A3sg+P3sg+Acc	14
214	Noun+Prop+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+P2pl+Nom	14
215	Noun+Prop+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Ins	14
216	Adj+Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Loc	13
217	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+P1pl+Dat	13
